CMD001,131993,58940
CMD001,131989,58919
CMD001,131986,58898
CMD001,131984,58878
CMD001,131982,58857
CMD001,131980,58836
CMD001,131978,58815
CMD001,131978,58794
CMD001,131978,58773
CMD001,131978,58752
CMD001,131978,58731
CMD001,131978,58710
CMD001,131980,58689
CMD001,131982,58669
CMD001,131984,58648
CMD001,131986,58627
CMD001,131989,58606
CMD001,131993,58586
CMD001,131997,58565
CMD001,132001,58544
CMD001,132006,58524
CMD001,132010,58503
CMD001,132016,58483
CMD001,132023,58464
CMD001,132029,58444
CMD001,132035,58424
CMD001,132042,58404
CMD001,132050,58384
CMD001,132059,58365
CMD001,132067,58346
CMD001,132075,58327
CMD001,132084,58308
CMD001,132094,58289
CMD001,132104,58271
CMD001,132114,58253
CMD001,132125,58234
CMD001,132135,58217
CMD001,132147,58199
CMD001,132159,58182
CMD001,132171,58165
CMD001,132183,58148
CMD001,132196,58131
CMD001,132210,58115
CMD001,132223,58099
CMD001,132237,58083
CMD001,132251,58068
CMD001,132265,58052
CMD001,132280,58038
CMD001,132295,58023
CMD001,132310,58009
CMD001,132326,57995
CMD001,132342,57981
CMD001,132358,57968
CMD001,132375,57955
CMD001,132391,57943
CMD001,132408,57930
CMD001,132425,57918
CMD001,132443,57907
CMD001,132461,57896
CMD001,132478,57885
CMD001,132496,57874
CMD001,132515,57864
CMD001,132534,57855
CMD001,132552,57845
CMD001,132571,57836
CMD001,132590,57827
CMD001,132609,57819
CMD050,1,0
CMD002,135574,59283
CMD050,1,1
CMD103,625,2083,125000
CMD001,135574,59283
CMD001,135553,59283
CMD001,135532,59283
CMD001,135511,59283
CMD001,135490,59283
CMD001,135469,59283
CMD001,135448,59283
CMD001,135427,59283
CMD001,135406,59283
CMD001,135385,59283
CMD001,135365,59283
CMD001,135344,59283
CMD001,135323,59283
CMD001,135302,59283
CMD001,135281,59283
CMD001,135260,59283
CMD001,135239,59283
CMD001,135218,59283
CMD001,135197,59283
CMD001,135176,59283
CMD001,135155,59283
CMD001,135134,59283
CMD001,135113,59283
CMD001,135092,59283
CMD001,135071,59283
CMD001,135050,59283
CMD001,135029,59283
CMD001,135008,59283
CMD001,134987,59283
CMD001,134966,59283
CMD001,134956,59273
CMD001,134956,59252
CMD001,134956,59231
CMD001,134956,59210
CMD001,134956,59189
CMD001,134956,59168
CMD001,134956,59147
CMD001,134956,59126
CMD001,134956,59105
CMD001,134956,59084
CMD001,134956,59063
CMD001,134956,59042
CMD001,134956,59021
CMD001,134956,59000
CMD001,134956,58979
CMD001,134956,58958
CMD001,134956,58938
CMD001,134956,58917
CMD001,134956,58896
CMD001,134956,58875
CMD001,134956,58854
CMD001,134956,58833
CMD001,134956,58812
CMD001,134956,58791
CMD001,134956,58770
CMD001,134956,58749
CMD001,134956,58728
CMD001,134956,58707
CMD001,134956,58686
CMD001,134956,58665
CMD001,134956,58644
CMD001,134956,58623
CMD001,134956,58602
CMD001,134956,58581
CMD001,134956,58560
CMD001,134956,58539
CMD001,134956,58518
CMD001,134956,58497
CMD001,134956,58476
CMD001,134956,58455
CMD001,134956,58434
CMD001,134956,58413
CMD001,134956,58392
CMD001,134956,58371
CMD001,134956,58351
CMD001,134956,58330
CMD001,134956,58309
CMD001,134956,58288
CMD001,134956,58267
CMD001,134956,58246
CMD001,134973,58242
CMD001,134994,58242
CMD001,135015,58242
CMD001,135036,58242
CMD001,135057,58242
CMD001,135078,58242
CMD001,135099,58242
CMD001,135120,58242
CMD001,135140,58242
CMD001,135161,58242
CMD001,135182,58242
CMD001,135203,58242
CMD001,135224,58242
CMD001,135245,58242
CMD001,135266,58242
CMD001,135287,58242
CMD001,135308,58242
CMD001,135329,58242
CMD001,135350,58242
CMD001,135371,58242
CMD001,135392,58242
CMD001,135413,58242
CMD001,135434,58242
CMD001,135455,58242
CMD001,135476,58242
CMD001,135497,58242
CMD001,135518,58242
CMD001,135539,58242
CMD001,135560,58242
CMD001,135581,58242
CMD001,135581,58263
CMD001,135581,58284
CMD001,135581,58305
CMD001,135581,58326
CMD001,135581,58347
CMD001,135581,58368
CMD001,135581,58389
CMD001,135581,58409
CMD001,135581,58430
CMD001,135581,58451
CMD001,135581,58472
CMD001,135581,58493
CMD001,135581,58514
CMD001,135581,58535
CMD001,135581,58556
CMD001,135581,58577
CMD001,135581,58598
CMD001,135581,58619
CMD001,135581,58640
CMD001,135581,58661
CMD001,135581,58682
CMD001,135581,58703
CMD001,135581,58724
CMD001,135581,58745
CMD001,135581,58766
CMD001,135581,58787
CMD001,135581,58808
CMD001,135581,58829
CMD001,135581,58850
CMD001,135581,58871
CMD001,135581,58892
CMD001,135581,58913
CMD001,135581,58934
CMD001,135581,58955
CMD001,135581,58976
CMD001,135581,58996
CMD001,135581,59017
CMD001,135581,59038
CMD001,135581,59059
CMD001,135581,59080
CMD001,135581,59101
CMD001,135581,59122
CMD001,135581,59143
CMD001,135581,59164
CMD001,135581,59185
CMD001,135581,59206
CMD001,135581,59227
CMD001,135581,59248
CMD001,135581,59269
CMD001,135574,59283
CMD001,135553,59283
CMD050,1,0
CMD002,138713,62294
CMD050,1,1
CMD103,625,2083,125000
CMD001,138713,62294
CMD001,138692,62294
CMD001,138671,62294
CMD001,138650,62294
CMD001,138629,62294
CMD001,138609,62294
CMD001,138588,62294
CMD001,138567,62294
CMD001,138546,62294
CMD001,138525,62294
CMD001,138504,62294
CMD001,138483,62294
CMD001,138462,62294
CMD001,138442,62294
CMD001,138421,62294
CMD001,138400,62294
CMD001,138379,62294
CMD001,138358,62294
CMD001,138337,62294
CMD001,138316,62294
CMD001,138295,62294
CMD001,138274,62294
CMD001,138254,62294
CMD001,138233,62294
CMD001,138212,62294
CMD001,138191,62294
CMD001,138170,62294
CMD001,138149,62294
CMD001,138128,62294
CMD001,138107,62294
CMD001,138087,62294
CMD001,138066,62294
CMD001,138045,62294
CMD001,138024,62294
CMD001,138003,62294
CMD001,137982,62294
CMD001,137961,62294
CMD001,137940,62294
CMD001,137919,62294
CMD001,137899,62294
CMD001,137878,62294
CMD001,137857,62294
CMD001,137836,62294
CMD001,137815,62294
CMD001,137794,62294
CMD001,137773,62294
CMD001,137752,62294
CMD001,137732,62294
CMD001,137711,62294
CMD001,137690,62294
CMD001,137669,62294
CMD001,137648,62294
CMD001,137627,62294
CMD001,137606,62294
CMD001,137585,62294
CMD001,137564,62294
CMD001,137544,62294
CMD001,137523,62294
CMD001,137502,62294
CMD001,137481,62294
CMD001,137460,62294
CMD001,137439,62294
CMD001,137418,62294
CMD001,137397,62294
CMD001,137377,62294
CMD001,137356,62294
CMD001,137335,62294
CMD001,137314,62294
CMD001,137293,62294
CMD001,137272,62294
CMD001,137251,62294
CMD001,137230,62294
CMD001,137209,62294
CMD001,137189,62294
CMD001,137168,62294
CMD001,137147,62294
CMD001,137126,62294
CMD001,137105,62294
CMD001,137084,62294
CMD001,137063,62294
CMD001,137042,62294
CMD001,137022,62294
CMD001,137001,62294
CMD001,136980,62294
CMD001,136959,62294
CMD001,136938,62294
CMD001,136917,62294
CMD001,136896,62294
CMD001,136875,62294
CMD001,136854,62294
CMD001,136834,62294
CMD001,136813,62294
CMD001,136792,62294
CMD001,136771,62294
CMD001,136750,62294
CMD001,136729,62294
CMD001,136708,62294
CMD001,136687,62294
CMD001,136667,62294
CMD001,136646,62294
CMD001,136625,62294
CMD001,136604,62294
CMD001,136583,62294
CMD001,136562,62294
CMD001,136541,62294
CMD001,136520,62294
CMD001,136499,62294
CMD001,136479,62294
CMD001,136458,62294
CMD001,136437,62294
CMD001,136416,62294
CMD001,136395,62294
CMD001,136374,62294
CMD001,136353,62294
CMD001,136332,62294
CMD001,136312,62294
CMD001,136291,62294
CMD001,136270,62294
CMD001,136249,62294
CMD001,136228,62294
CMD001,136207,62294
CMD001,136186,62294
CMD001,136165,62294
CMD001,136144,62294
CMD001,136124,62294
CMD001,136103,62294
CMD001,136082,62294
CMD001,136061,62294
CMD001,136040,62294
CMD001,136019,62294
CMD001,135998,62294
CMD001,135977,62294
CMD001,135957,62294
CMD001,135936,62294
CMD001,135915,62294
CMD001,135894,62294
CMD001,135873,62294
CMD001,135852,62294
CMD001,135831,62294
CMD001,135810,62294
CMD001,135789,62294
CMD001,135769,62294
CMD001,135748,62294
CMD001,135727,62294
CMD001,135706,62294
CMD001,135685,62294
CMD001,135664,62294
CMD001,135643,62294
CMD001,135622,62294
CMD001,135612,62283
CMD001,135612,62263
CMD001,135612,62242
CMD001,135612,62221
CMD001,135612,62200
CMD001,135612,62179
CMD001,135612,62158
CMD001,135612,62137
CMD001,135612,62116
CMD001,135612,62095
CMD001,135612,62075
CMD001,135612,62054
CMD001,135612,62033
CMD001,135612,62012
CMD001,135612,61991
CMD001,135612,61970
CMD001,135612,61949
CMD001,135612,61928
CMD001,135612,61908
CMD001,135612,61887
CMD001,135612,61866
CMD001,135612,61845
CMD001,135612,61824
CMD001,135612,61803
CMD001,135612,61782
CMD001,135612,61761
CMD001,135612,61740
CMD001,135612,61720
CMD001,135612,61699
CMD001,135612,61678
CMD001,135612,61657
CMD001,135612,61636
CMD001,135612,61615
CMD001,135612,61594
CMD001,135612,61573
CMD001,135612,61553
CMD001,135612,61532
CMD001,135612,61511
CMD001,135612,61490
CMD001,135612,61469
CMD001,135612,61448
CMD001,135612,61427
CMD001,135612,61406
CMD001,135612,61385
CMD001,135612,61365
CMD001,135612,61344
CMD001,135612,61323
CMD001,135612,61302
CMD001,135612,61281
CMD001,135612,61260
CMD001,135612,61239
CMD001,135612,61218
CMD001,135612,61198
CMD001,135612,61177
CMD001,135612,61156
CMD001,135612,61135
CMD001,135612,61114
CMD001,135612,61093
CMD001,135612,61072
CMD001,135612,61051
CMD001,135612,61030
CMD001,135612,61010
CMD001,135612,60989
CMD001,135612,60968
CMD001,135626,60961
CMD001,135646,60961
CMD001,135667,60961
CMD001,135688,60961
CMD001,135709,60961
CMD001,135730,60961
CMD001,135751,60961
CMD001,135772,60961
CMD001,135793,60961
CMD001,135813,60961
CMD001,135834,60961
CMD001,135855,60961
CMD001,135876,60961
CMD001,135897,60961
CMD001,135918,60961
CMD001,135939,60961
CMD001,135960,60961
CMD001,135981,60961
CMD001,136001,60961
CMD001,136022,60961
CMD001,136043,60961
CMD001,136064,60961
CMD001,136085,60961
CMD001,136106,60961
CMD001,136127,60961
CMD001,136148,60961
CMD001,136168,60961
CMD001,136189,60961
CMD001,136210,60961
CMD001,136231,60961
CMD001,136252,60961
CMD001,136273,60961
CMD001,136294,60961
CMD001,136315,60961
CMD001,136336,60961
CMD001,136356,60961
CMD001,136377,60961
CMD001,136398,60961
CMD001,136419,60961
CMD001,136440,60961
CMD001,136461,60961
CMD001,136482,60961
CMD001,136503,60961
CMD001,136523,60961
CMD001,136544,60961
CMD001,136565,60961
CMD001,136586,60961
CMD001,136607,60961
CMD001,136628,60961
CMD001,136649,60961
CMD001,136670,60961
CMD001,136691,60961
CMD001,136711,60961
CMD001,136732,60961
CMD001,136753,60961
CMD001,136774,60961
CMD001,136795,60961
CMD001,136816,60961
CMD001,136837,60961
CMD001,136858,60961
CMD001,136878,60961
CMD001,136899,60961
CMD001,136920,60961
CMD001,136941,60961
CMD001,136962,60961
CMD001,136983,60961
CMD001,137004,60961
CMD001,137025,60961
CMD001,137046,60961
CMD001,137066,60961
CMD001,137087,60961
CMD001,137108,60961
CMD001,137129,60961
CMD001,137150,60961
CMD001,137171,60961
CMD001,137192,60961
CMD001,137213,60961
CMD001,137233,60961
CMD001,137254,60961
CMD001,137275,60961
CMD001,137296,60961
CMD001,137317,60961
CMD001,137338,60961
CMD001,137359,60961
CMD001,137380,60961
CMD001,137401,60961
CMD001,137421,60961
CMD001,137442,60961
CMD001,137463,60961
CMD001,137484,60961
CMD001,137505,60961
CMD001,137526,60961
CMD001,137547,60961
CMD001,137568,60961
CMD001,137588,60961
CMD001,137609,60961
CMD001,137630,60961
CMD001,137651,60961
CMD001,137672,60961
CMD001,137693,60961
CMD001,137714,60961
CMD001,137735,60961
CMD001,137756,60961
CMD001,137776,60961
CMD001,137797,60961
CMD001,137818,60961
CMD001,137839,60961
CMD001,137860,60961
CMD001,137881,60961
CMD001,137902,60961
CMD001,137923,60961
CMD001,137943,60961
CMD001,137964,60961
CMD001,137985,60961
CMD001,138006,60961
CMD001,138027,60961
CMD001,138048,60961
CMD001,138069,60961
CMD001,138090,60961
CMD001,138111,60961
CMD001,138131,60961
CMD001,138152,60961
CMD001,138173,60961
CMD001,138194,60961
CMD001,138215,60961
CMD001,138236,60961
CMD001,138257,60961
CMD001,138278,60961
CMD001,138298,60961
CMD001,138319,60961
CMD001,138340,60961
CMD001,138361,60961
CMD001,138382,60961
CMD001,138403,60961
CMD001,138424,60961
CMD001,138445,60961
CMD001,138466,60961
CMD001,138486,60961
CMD001,138507,60961
CMD001,138528,60961
CMD001,138549,60961
CMD001,138570,60961
CMD001,138591,60961
CMD001,138612,60961
CMD001,138633,60961
CMD001,138653,60961
CMD001,138674,60961
CMD001,138695,60961
CMD001,138716,60961
CMD001,138716,60981
CMD001,138716,61002
CMD001,138716,61023
CMD001,138716,61044
CMD001,138716,61065
CMD001,138716,61086
CMD001,138716,61107
CMD001,138716,61128
CMD001,138716,61148
CMD001,138716,61169
CMD001,138716,61190
CMD001,138716,61211
CMD001,138716,61232
CMD001,138716,61253
CMD001,138716,61274
CMD001,138716,61295
CMD001,138716,61316
CMD001,138716,61336
CMD001,138716,61357
CMD001,138716,61378
CMD001,138716,61399
CMD001,138716,61420
CMD001,138716,61441
CMD001,138716,61462
CMD001,138716,61483
CMD001,138716,61503
CMD001,138716,61524
CMD001,138716,61545
CMD001,138716,61566
CMD001,138716,61587
CMD001,138716,61608
CMD001,138716,61629
CMD001,138716,61650
CMD001,138716,61671
CMD001,138716,61691
CMD001,138716,61712
CMD001,138716,61733
CMD001,138716,61754
CMD001,138716,61775
CMD001,138716,61796
CMD001,138716,61817
CMD001,138716,61838
CMD001,138716,61858
CMD001,138716,61879
CMD001,138716,61900
CMD001,138716,61921
CMD001,138716,61942
CMD001,138716,61963
CMD001,138716,61984
CMD001,138716,62005
CMD001,138716,62026
CMD001,138716,62046
CMD001,138716,62067
CMD001,138716,62088
CMD001,138716,62109
CMD001,138716,62130
CMD001,138716,62151
CMD001,138716,62172
CMD001,138716,62193
CMD001,138716,62213
CMD001,138716,62234
CMD001,138716,62255
CMD001,138716,62276
CMD001,138713,62294
CMD001,138692,62294
CMD050,1,0
CMD002,130414,58246
CMD050,1,1
CMD103,625,2083,125000
CMD001,130414,58246
CMD001,130431,58242
CMD001,130452,58242
CMD001,130473,58242
CMD001,130494,58242
CMD001,130515,58242
CMD001,130536,58242
CMD001,130557,58242
CMD001,130578,58242
CMD001,130599,58242
CMD001,130620,58242
CMD001,130641,58242
CMD001,130662,58242
CMD001,130683,58242
CMD001,130704,58242
CMD001,130725,58242
CMD001,130746,58242
CMD001,130767,58242
CMD001,130787,58242
CMD001,130808,58242
CMD001,130829,58242
CMD001,130850,58242
CMD001,130871,58242
CMD001,130892,58242
CMD001,130913,58242
CMD001,130934,58242
CMD001,130955,58242
CMD001,130976,58242
CMD001,130997,58242
CMD001,131018,58242
CMD001,131039,58242
CMD001,131039,58263
CMD001,131039,58284
CMD001,131039,58305
CMD001,131039,58326
CMD001,131039,58347
CMD001,131039,58368
CMD001,131039,58389
CMD001,131039,58409
CMD001,131039,58430
CMD001,131039,58451
CMD001,131039,58472
CMD001,131039,58493
CMD001,131039,58514
CMD001,131039,58535
CMD001,131039,58556
CMD001,131039,58577
CMD001,131039,58598
CMD001,131039,58619
CMD001,131039,58640
CMD001,131039,58661
CMD001,131039,58682
CMD001,131039,58703
CMD001,131039,58724
CMD001,131039,58745
CMD001,131039,58766
CMD001,131039,58787
CMD001,131039,58808
CMD001,131039,58829
CMD001,131039,58850
CMD001,131039,58871
CMD001,131039,58892
CMD001,131039,58913
CMD001,131039,58934
CMD001,131039,58955
CMD001,131039,58976
CMD001,131039,58996
CMD001,131039,59017
CMD001,131039,59038
CMD001,131039,59059
CMD001,131039,59080
CMD001,131039,59101
CMD001,131039,59122
CMD001,131039,59143
CMD001,131039,59164
CMD001,131039,59185
CMD001,131039,59206
CMD001,131039,59227
CMD001,131039,59248
CMD001,131039,59269
CMD001,131033,59283
CMD001,131012,59283
CMD001,130991,59283
CMD001,130970,59283
CMD001,130949,59283
CMD001,130928,59283
CMD001,130907,59283
CMD001,130886,59283
CMD001,130865,59283
CMD001,130844,59283
CMD001,130823,59283
CMD001,130802,59283
CMD001,130781,59283
CMD001,130760,59283
CMD001,130739,59283
CMD001,130718,59283
CMD001,130697,59283
CMD001,130676,59283
CMD001,130655,59283
CMD001,130634,59283
CMD001,130613,59283
CMD001,130592,59283
CMD001,130571,59283
CMD001,130550,59283
CMD001,130529,59283
CMD001,130508,59283
CMD001,130487,59283
CMD001,130466,59283
CMD001,130446,59283
CMD001,130425,59283
CMD001,130414,59273
CMD001,130414,59252
CMD001,130414,59231
CMD001,130414,59210
CMD001,130414,59189
CMD001,130414,59168
CMD001,130414,59147
CMD001,130414,59126
CMD001,130414,59105
CMD001,130414,59084
CMD001,130414,59063
CMD001,130414,59042
CMD001,130414,59021
CMD001,130414,59000
CMD001,130414,58979
CMD001,130414,58958
CMD001,130414,58938
CMD001,130414,58917
CMD001,130414,58896
CMD001,130414,58875
CMD001,130414,58854
CMD001,130414,58833
CMD001,130414,58812
CMD001,130414,58791
CMD001,130414,58770
CMD001,130414,58749
CMD001,130414,58728
CMD001,130414,58707
CMD001,130414,58686
CMD001,130414,58665
CMD001,130414,58644
CMD001,130414,58623
CMD001,130414,58602
CMD001,130414,58581
CMD001,130414,58560
CMD001,130414,58539
CMD001,130414,58518
CMD001,130414,58497
CMD001,130414,58476
CMD001,130414,58455
CMD001,130414,58434
CMD001,130414,58413
CMD001,130414,58392
CMD001,130414,58371
CMD001,130414,58351
CMD001,130414,58330
CMD001,130414,58309
CMD001,130414,58288
CMD001,130414,58267
CMD001,130414,58246
CMD001,130434,58242
CMD050,1,0
CMD002,115042,58755
CMD050,1,1
CMD103,625,2083,125000
CMD001,115042,58755
CMD001,115042,58734
CMD001,115046,58714
CMD001,115051,58693
CMD001,115055,58673
CMD001,115060,58652
CMD001,115066,58633
CMD001,115076,58614
CMD001,115086,58596
CMD001,115096,58577
CMD001,115106,58559
CMD001,115119,58542
CMD001,115134,58528
CMD001,115149,58513
CMD001,115163,58498
CMD001,115178,58483
CMD001,115196,58472
CMD001,115214,58462
CMD001,115232,58452
CMD001,115251,58442
CMD001,115269,58432
CMD001,115289,58427
CMD001,115310,58422
CMD001,115330,58418
CMD001,115351,58413
CMD001,115371,58409
CMD001,115392,58409
CMD001,115413,58409
CMD001,115434,58409
CMD001,115455,58409
CMD001,115476,58409
CMD001,115497,58409
CMD001,115518,58409
CMD001,115539,58409
CMD001,115560,58409
CMD001,115581,58409
CMD001,115602,58409
CMD001,115623,58409
CMD001,115644,58409
CMD001,115665,58409
CMD001,115686,58409
CMD001,115707,58409
CMD001,115728,58409
CMD001,115749,58409
CMD001,115770,58409
CMD001,115791,58409
CMD001,115812,58409
CMD001,115833,58409
CMD001,115854,58409
CMD001,115875,58409
CMD001,115896,58409
CMD001,115917,58409
CMD001,115938,58409
CMD001,115958,58409
CMD001,115979,58411
CMD001,116000,58412
CMD001,116021,58414
CMD001,116042,58415
CMD001,116063,58418
CMD001,116082,58425
CMD001,116102,58433
CMD001,116122,58440
CMD001,116141,58447
CMD001,116160,58457
CMD001,116177,58469
CMD001,116193,58482
CMD001,116210,58494
CMD001,116227,58507
CMD001,116241,58522
CMD001,116254,58539
CMD001,116267,58555
CMD001,116279,58572
CMD001,116292,58589
CMD001,116300,58608
CMD001,116308,58628
CMD001,116315,58647
CMD001,116322,58667
CMD001,116330,58686
CMD001,116331,58707
CMD001,116333,58728
CMD001,116334,58749
CMD001,116336,58770
CMD001,116336,58791
CMD001,116332,58811
CMD001,116327,58832
CMD001,116323,58852
CMD001,116319,58873
CMD001,116312,58893
CMD001,116302,58911
CMD001,116292,58929
CMD001,116282,58948
CMD001,116272,58966
CMD001,116259,58983
CMD001,116245,58998
CMD001,116230,59012
CMD001,116215,59027
CMD001,116200,59042
CMD001,116183,59053
CMD001,116164,59063
CMD001,116146,59073
CMD001,116127,59084
CMD001,116109,59094
CMD001,116089,59099
CMD001,116068,59103
CMD001,116048,59107
CMD001,116027,59112
CMD001,116007,59116
CMD001,115986,59116
CMD001,115965,59116
CMD001,115944,59116
CMD001,115923,59116
CMD001,115902,59116
CMD001,115881,59116
CMD001,115860,59116
CMD001,115839,59116
CMD001,115818,59116
CMD001,115797,59116
CMD001,115776,59116
CMD001,115755,59116
CMD001,115734,59116
CMD001,115713,59116
CMD001,115692,59116
CMD001,115671,59116
CMD001,115650,59116
CMD001,115629,59116
CMD001,115608,59116
CMD001,115587,59116
CMD001,115567,59116
CMD001,115546,59116
CMD001,115525,59116
CMD001,115504,59116
CMD001,115483,59116
CMD001,115462,59116
CMD001,115441,59116
CMD001,115420,59116
CMD001,115399,59114
CMD001,115378,59113
CMD001,115357,59111
CMD001,115336,59110
CMD001,115315,59107
CMD001,115296,59100
CMD001,115276,59093
CMD001,115257,59085
CMD001,115237,59078
CMD001,115218,59069
CMD001,115202,59056
CMD001,115185,59044
CMD001,115168,59031
CMD001,115151,59018
CMD001,115137,59003
CMD001,115124,58987
