CMD001,53419,64942
CMD001,53404,64956
CMD001,53389,64971
CMD001,53374,64986
CMD001,53360,65001
CMD001,53345,65015
CMD001,53330,65030
CMD001,53315,65045
CMD001,53301,65060
CMD001,53286,65074
CMD001,53271,65089
CMD001,53256,65104
CMD001,53242,65119
CMD001,53227,65133
CMD001,53212,65148
CMD001,53197,65163
CMD001,53183,65178
CMD001,53168,65192
CMD001,53153,65207
CMD001,53138,65222
CMD001,53124,65237
CMD001,53109,65251
CMD001,53094,65266
CMD001,53079,65281
CMD001,53065,65295
CMD001,53050,65310
CMD001,53035,65325
CMD001,53020,65340
CMD001,53006,65354
CMD001,52991,65369
CMD001,52976,65384
CMD001,52961,65399
CMD001,52947,65413
CMD001,52932,65428
CMD001,52917,65443
CMD001,52903,65458
CMD001,52888,65472
CMD001,52873,65487
CMD001,52858,65502
CMD001,52844,65517
CMD001,52829,65531
CMD001,52814,65546
CMD001,52799,65561
CMD001,52785,65576
CMD001,52770,65590
CMD001,52755,65605
CMD001,52740,65620
CMD001,52726,65635
CMD001,52711,65649
CMD001,52696,65664
CMD001,52681,65679
CMD001,52667,65694
CMD001,52652,65708
CMD001,52637,65723
CMD001,52622,65738
CMD001,52608,65753
CMD001,52593,65767
CMD001,52578,65782
CMD001,52563,65797
CMD001,52549,65812
CMD001,52534,65826
CMD001,52519,65841
CMD001,52504,65856
CMD001,52490,65871
CMD001,52475,65885
CMD001,52460,65900
CMD001,52445,65915
CMD001,52431,65930
CMD001,52416,65944
CMD001,52401,65959
CMD001,52386,65974
CMD001,52372,65989
CMD001,52357,66003
CMD001,52342,66018
CMD001,52327,66033
CMD001,52313,66048
CMD001,52298,66062
CMD001,52283,66077
CMD001,52268,66092
CMD001,52254,66107
CMD001,52239,66121
CMD001,52224,66136
CMD001,52209,66151
CMD001,52195,66166
CMD001,52180,66180
CMD001,52165,66195
CMD001,52150,66210
CMD001,52136,66225
CMD001,52121,66239
CMD001,52106,66254
CMD001,52091,66269
CMD001,52077,66284
CMD001,52062,66298
CMD001,52047,66313
CMD001,52032,66328
CMD001,52018,66343
CMD001,52003,66357
CMD001,51988,66372
CMD001,51973,66387
CMD001,51959,66402
CMD001,51944,66416
CMD001,51929,66431
CMD001,51914,66446
CMD001,51900,66461
CMD001,51885,66475
CMD001,51870,66490
CMD001,51855,66505
CMD001,51841,66520
CMD001,51826,66534
CMD001,51811,66549
CMD001,51796,66564
CMD001,51782,66579
CMD001,51767,66593
CMD001,51752,66608
CMD001,51737,66623
CMD001,51723,66638
CMD001,51708,66652
CMD001,51693,66667
CMD001,51678,66682
CMD001,51664,66697
CMD001,51649,66711
CMD001,51634,66726
CMD001,51619,66741
CMD001,51605,66756
CMD001,51590,66770
CMD001,51575,66785
CMD001,51560,66800
CMD001,51546,66815
CMD001,51531,66829
CMD001,51516,66844
CMD001,51501,66859
CMD001,51487,66874
CMD001,51472,66888
CMD001,51457,66903
CMD001,51442,66918
CMD001,51428,66933
CMD001,51413,66947
CMD001,51398,66962
CMD001,51383,66977
CMD001,51369,66992
CMD001,51354,67006
CMD001,51339,67021
CMD001,51324,67036
CMD001,51310,67051
CMD001,51295,67065
CMD001,51280,67080
CMD001,51265,67095
CMD001,51251,67110
CMD001,51236,67124
CMD001,51221,67139
CMD001,51206,67154
CMD001,51192,67169
CMD001,51177,67183
CMD001,51162,67198
CMD001,51147,67213
CMD001,51133,67227
CMD001,51118,67242
CMD001,51103,67257
CMD001,51088,67272
CMD001,51074,67286
CMD001,51059,67301
CMD001,51044,67316
CMD001,51029,67331
CMD001,51015,67345
CMD001,51000,67360
CMD001,50985,67375
CMD001,50971,67390
CMD001,50956,67404
CMD001,50941,67419
CMD001,50926,67434
CMD001,50912,67449
CMD001,50897,67463
CMD001,50882,67478
CMD001,50867,67493
CMD001,50853,67508
CMD001,50838,67522
CMD001,50823,67537
CMD001,50808,67552
CMD001,50794,67567
CMD001,50779,67581
CMD001,50764,67596
CMD001,50749,67611
CMD001,50735,67626
CMD001,50720,67640
CMD001,50705,67655
CMD001,50690,67670
CMD001,50676,67685
CMD001,50661,67699
CMD001,50646,67714
CMD001,50631,67729
CMD001,50617,67744
CMD001,50602,67758
CMD001,50587,67773
CMD001,50572,67788
CMD001,50558,67803
CMD001,50543,67817
CMD001,50528,67832
CMD001,50513,67847
CMD001,50499,67862
CMD001,50484,67876
CMD001,50469,67891
CMD001,50454,67906
CMD001,50440,67921
CMD001,50425,67935
CMD001,50410,67950
CMD001,50395,67965
CMD001,50381,67980
CMD001,50366,67994
CMD001,50351,68009
CMD001,50336,68024
CMD001,50322,68039
CMD001,50307,68053
CMD001,50292,68068
CMD001,50277,68083
CMD001,50263,68098
CMD001,50248,68112
CMD001,50233,68127
CMD001,50218,68142
CMD001,50204,68157
CMD001,50189,68171
CMD001,50174,68186
CMD001,50159,68201
CMD001,50145,68216
CMD001,50130,68230
CMD001,50115,68245
CMD001,50100,68260
CMD001,50086,68275
CMD001,50071,68289
CMD001,50056,68304
CMD001,50041,68319
CMD001,50027,68334
CMD001,50012,68348
CMD001,49997,68363
CMD001,49982,68378
CMD001,49968,68393
CMD001,49953,68407
CMD001,49938,68422
CMD001,49923,68437
CMD001,49909,68452
CMD001,49894,68466
CMD001,49879,68481
CMD001,49864,68496
CMD001,49850,68511
CMD001,49835,68525
CMD001,49820,68540
CMD001,49805,68555
CMD001,49791,68570
CMD001,49776,68584
CMD001,49761,68599
CMD001,49746,68614
CMD001,49732,68629
CMD001,49717,68643
CMD001,49702,68658
CMD001,49687,68673
CMD001,49673,68688
CMD001,49658,68702
CMD001,49643,68717
CMD001,49628,68732
CMD001,49614,68747
CMD001,49599,68761
CMD001,49584,68776
CMD001,49569,68791
CMD001,49555,68806
CMD001,49540,68820
CMD001,49525,68835
CMD001,49510,68850
CMD001,49496,68865
CMD001,49481,68879
CMD001,49466,68894
CMD001,49451,68909
CMD001,49437,68924
CMD001,49422,68938
CMD001,49407,68953
CMD001,49392,68968
CMD001,49378,68983
CMD001,49363,68997
CMD001,49348,69012
CMD001,49333,69027
CMD001,49319,69042
CMD001,49304,69056
CMD001,49289,69071
CMD001,49274,69086
CMD001,49260,69101
CMD001,49245,69115
CMD001,49230,69130
CMD001,49215,69145
CMD001,49201,69160
CMD001,49186,69174
CMD001,49171,69189
CMD001,49156,69204
CMD001,49142,69218
CMD001,49127,69233
CMD001,49112,69248
CMD001,49097,69263
CMD001,49083,69277
CMD001,49068,69292
CMD001,49053,69307
CMD001,49038,69322
CMD001,49024,69336
CMD001,49009,69351
CMD001,48994,69366
CMD001,48980,69381
CMD001,48965,69395
CMD001,48950,69410
CMD001,48935,69425
CMD001,48921,69440
CMD001,48906,69454
CMD001,48891,69469
CMD001,48876,69484
CMD001,48862,69499
CMD001,48847,69513
CMD001,48832,69528
CMD001,48817,69543
CMD001,48803,69558
CMD001,48788,69572
CMD001,48773,69587
CMD001,48758,69602
CMD001,48744,69617
CMD001,48729,69631
CMD001,48714,69646
CMD001,48699,69661
CMD001,48685,69676
CMD001,48670,69690
CMD001,48655,69705
CMD001,48640,69720
CMD001,48626,69735
CMD001,48611,69749
CMD001,48596,69764
CMD001,48581,69779
CMD001,48567,69794
CMD001,48552,69808
CMD001,48537,69823
CMD001,48522,69838
CMD001,48508,69853
CMD001,48493,69867
CMD001,48478,69882
CMD001,48463,69897
CMD001,48449,69912
CMD001,48434,69926
CMD001,48419,69941
CMD001,48404,69956
CMD001,48390,69971
CMD001,48375,69985
CMD001,48360,70000
CMD001,48345,70015
CMD001,48331,70030
CMD001,48316,70044
CMD001,48301,70059
CMD001,48286,70074
CMD001,48272,70089
CMD001,48257,70103
CMD001,48269,70118
CMD001,48284,70133
CMD001,48299,70148
CMD001,48314,70162
CMD001,48328,70177
CMD001,48343,70192
CMD001,48358,70207
CMD001,48373,70221
CMD001,48387,70236
CMD001,48402,70251
CMD001,48417,70266
CMD001,48432,70280
CMD001,48446,70295
CMD001,48461,70310
CMD001,48476,70325
CMD001,48491,70339
CMD001,48505,70354
CMD001,48520,70369
CMD001,48535,70384
CMD001,48550,70398
CMD001,48564,70413
CMD001,48579,70428
CMD001,48594,70443
CMD001,48609,70457
CMD001,48623,70472
CMD001,48638,70487
CMD001,48653,70502
CMD001,48668,70516
CMD001,48682,70531
CMD001,48697,70546
CMD001,48712,70561
CMD001,48727,70575
CMD001,48741,70590
CMD001,48756,70605
CMD001,48771,70620
CMD001,48786,70634
CMD001,48800,70649
CMD001,48815,70664
CMD001,48830,70678
CMD001,48845,70693
CMD001,48859,70708
CMD001,48874,70723
CMD001,48889,70737
CMD001,48904,70752
CMD001,48918,70767
CMD001,48933,70782
CMD001,48948,70796
CMD001,48963,70811
CMD001,48977,70826
CMD001,48992,70841
CMD001,49007,70855
CMD001,49022,70870
CMD001,49036,70885
CMD001,49051,70900
CMD001,49066,70914
CMD001,49081,70929
CMD001,49095,70944
CMD001,49110,70959
CMD001,49125,70973
CMD001,49140,70988
CMD001,49154,71003
CMD001,49169,71018
CMD001,49184,71032
CMD001,49199,71047
CMD001,49213,71032
CMD050,1,0
CMD002,65035,53325
CMD050,1,1
CMD103,625,2083,125000
CMD001,65035,53325
CMD001,65020,53340
CMD001,65005,53355
CMD001,64991,53370
CMD001,64976,53384
CMD001,64961,53399
CMD001,64946,53414
CMD001,64932,53429
CMD001,64917,53443
CMD001,64902,53458
CMD001,64887,53473
CMD001,64873,53488
CMD001,64858,53503
CMD001,64843,53517
CMD001,64828,53532
CMD001,64813,53547
CMD001,64799,53562
CMD001,64784,53576
CMD001,64769,53591
CMD001,64754,53606
CMD001,64740,53621
CMD001,64725,53635
CMD001,64710,53650
CMD001,64695,53665
CMD001,64681,53680
CMD001,64666,53694
CMD001,64651,53709
CMD001,64636,53724
CMD001,64622,53739
CMD001,64607,53754
CMD001,64592,53768
CMD001,64577,53783
CMD001,64562,53798
CMD001,64548,53813
CMD001,64533,53827
CMD001,64518,53842
CMD001,64503,53857
CMD001,64489,53872
CMD001,64474,53886
CMD001,64459,53901
CMD001,64444,53916
CMD001,64430,53931
CMD001,64415,53945
CMD001,64400,53960
CMD001,64385,53975
CMD001,64371,53990
CMD001,64356,54005
CMD001,64341,54019
CMD001,64326,54034
CMD001,64311,54049
CMD001,64297,54064
CMD001,64282,54078
CMD001,64267,54093
CMD001,64252,54108
CMD001,64238,54123
CMD001,64223,54137
CMD001,64208,54152
CMD001,64193,54167
CMD001,64179,54182
CMD001,64164,54196
CMD001,64149,54211
CMD001,64134,54226
CMD001,64120,54241
CMD001,64105,54256
CMD001,64090,54270
CMD001,64075,54285
CMD001,64061,54300
CMD001,64046,54315
CMD001,64031,54329
CMD001,64016,54344
CMD001,64001,54359
CMD001,63987,54374
CMD001,63972,54388
CMD001,63957,54403
CMD001,63942,54418
CMD001,63928,54433
CMD001,63913,54447
CMD001,63898,54462
CMD001,63883,54477
CMD001,63869,54492
CMD001,63854,54507
CMD001,63839,54521
CMD001,63824,54536
CMD001,63810,54551
CMD001,63795,54566
CMD001,63780,54580
CMD001,63765,54595
CMD001,63750,54610
CMD001,63736,54625
CMD001,63721,54639
CMD001,63706,54654
CMD001,63691,54669
CMD001,63677,54684
CMD001,63662,54698
CMD001,63647,54713
CMD001,63632,54728
CMD001,63618,54743
CMD001,63603,54758
CMD001,63588,54772
CMD001,63573,54787
CMD001,63559,54802
CMD001,63544,54817
CMD001,63529,54831
CMD001,63514,54846
CMD001,63499,54861
CMD001,63485,54876
CMD001,63470,54890
CMD001,63455,54905
CMD001,63440,54920
CMD001,63426,54935
CMD001,63411,54949
CMD001,63396,54964
CMD001,63381,54979
CMD001,63367,54994
CMD001,63352,55009
CMD001,63337,55023
CMD001,63322,55038
CMD001,63308,55053
CMD001,63293,55068
CMD001,63278,55082
CMD001,63263,55097
CMD001,63248,55112
CMD001,63234,55127
CMD001,63219,55141
CMD001,63204,55156
CMD001,63189,55171
CMD001,63175,55186
CMD001,63160,55200
CMD001,63145,55215
CMD001,63130,55230
CMD001,63116,55245
CMD001,63101,55260
CMD001,63086,55274
CMD001,63071,55289
CMD001,63057,55304
CMD001,63042,55319
CMD001,63027,55333
CMD001,63012,55348
CMD001,62997,55363
CMD001,62983,55378
CMD001,62968,55392
CMD001,62953,55407
CMD001,62938,55422
CMD001,62924,55437
CMD001,62909,55451
CMD001,62894,55466
CMD001,62879,55481
CMD001,62865,55496
CMD001,62850,55511
CMD001,62835,55525
CMD001,62820,55540
CMD001,62806,55555
CMD001,62791,55570
CMD001,62776,55584
CMD001,62761,55599
CMD001,62746,55614
CMD001,62732,55629
CMD001,62717,55643
CMD001,62702,55658
CMD001,62687,55673
CMD001,62673,55688
CMD001,62658,55702
CMD001,62643,55717
CMD001,62628,55732
CMD001,62614,55747
CMD001,62599,55762
CMD001,62584,55776
CMD001,62569,55791
CMD001,62555,55806
CMD001,62540,55821
CMD001,62525,55835
CMD001,62510,55850
CMD001,62495,55865
CMD001,62481,55880
CMD001,62466,55894
CMD001,62451,55909
CMD001,62436,55924
CMD001,62422,55939
CMD001,62407,55953
CMD001,62392,55968
CMD001,62377,55983
CMD001,62363,55998
CMD001,62348,56013
CMD001,62333,56027
CMD001,62318,56042
CMD001,62304,56057
CMD001,62289,56072
CMD001,62274,56086
CMD001,62259,56101
CMD001,62244,56116
CMD001,62230,56131
CMD001,62215,56145
CMD001,62200,56160
CMD001,62185,56175
CMD001,62171,56190
CMD001,62156,56204
CMD001,62141,56219
CMD001,62126,56234
CMD001,62112,56249
CMD001,62097,56264
CMD001,62082,56278
CMD001,62067,56293
CMD001,62053,56308
CMD001,62038,56323
CMD001,62023,56337
CMD001,62008,56352
CMD001,61993,56367
CMD001,61979,56382
CMD001,61964,56396
CMD001,61949,56411
CMD001,61934,56426
CMD001,61920,56441
CMD001,61905,56455
CMD001,61890,56470
CMD001,61875,56485
CMD001,61861,56500
CMD001,61846,56515
CMD001,61831,56529
CMD001,61816,56544
CMD001,61802,56559
CMD001,61787,56574
CMD001,61772,56588
CMD001,61757,56603
CMD001,61743,56618
CMD001,61728,56633
CMD001,61713,56647
CMD001,61698,56662
CMD001,61683,56677
CMD001,61669,56692
CMD001,61654,56706
CMD001,61639,56721
CMD001,61624,56736
CMD001,61610,56751
CMD001,61595,56766
CMD001,61580,56780
CMD001,61565,56795
CMD001,61551,56810
CMD001,61536,56825
CMD001,61521,56839
CMD001,61506,56854
CMD001,61492,56869
CMD001,61477,56884
CMD001,61462,56898
CMD001,61447,56913
CMD001,61432,56928
CMD001,61418,56943
CMD001,61403,56957
CMD001,61388,56972
CMD001,61373,56987
CMD001,61359,57002
CMD001,61344,57017
CMD001,61329,57031
CMD001,61314,57046
CMD001,61300,57061
CMD001,61285,57076
CMD001,61270,57090
CMD001,61255,57105
CMD001,61241,57120
CMD001,61226,57135
CMD001,61211,57149
CMD001,61196,57164
CMD001,61181,57179
CMD001,61167,57194
CMD001,61152,57208
CMD001,61137,57223
CMD001,61122,57238
CMD001,61108,57253
CMD001,61093,57268
CMD001,61078,57282
CMD001,61063,57297
CMD001,61049,57312
CMD001,61034,57327
CMD001,61019,57341
CMD001,61004,57356
CMD001,60990,57371
CMD001,60975,57386
CMD001,60960,57400
CMD001,60945,57415
CMD001,60930,57430
CMD001,60916,57445
CMD001,60901,57459
CMD001,60886,57474
CMD001,60871,57489
CMD001,60857,57504
CMD001,60842,57519
CMD001,60827,57533
CMD001,60812,57548
CMD001,60798,57563
CMD001,60783,57578
CMD001,60768,57592
CMD001,60753,57607
CMD001,60739,57622
CMD001,60724,57637
CMD001,60709,57651
CMD001,60694,57666
CMD001,60679,57681
CMD001,60665,57696
CMD001,60650,57710
CMD001,60635,57725
CMD001,60620,57740
CMD001,60606,57755
CMD001,60591,57770
CMD001,60576,57784
CMD001,60561,57799
CMD001,60547,57814
CMD001,60532,57829
CMD001,60517,57843
CMD001,60502,57858
CMD001,60488,57873
CMD001,60473,57888
CMD001,60458,57902
CMD001,60443,57917
CMD001,60428,57932
CMD001,60414,57947
CMD001,60399,57961
CMD001,60384,57976
CMD001,60369,57991
CMD001,60355,58006
CMD001,60340,58021
CMD001,60325,58035
CMD001,60310,58050
CMD001,60296,58065
CMD001,60281,58080
CMD001,60266,58094
CMD001,60251,58109
CMD001,60237,58124
CMD001,60222,58139
CMD001,60207,58153
CMD001,60192,58168
CMD001,60177,58183
CMD001,60163,58198
CMD001,60148,58212
CMD001,60133,58227
CMD001,60118,58242
CMD001,60104,58257
CMD001,60089,58272
CMD001,60074,58286
CMD001,60059,58301
CMD001,60045,58316
CMD001,60030,58331
CMD001,60015,58345
CMD001,60000,58360
CMD001,59986,58375
CMD001,59971,58390
CMD001,59956,58404
CMD001,59941,58419
CMD001,59926,58434
CMD001,59912,58449
CMD001,59897,58463
CMD001,59882,58478
CMD001,59867,58493
CMD001,59853,58508
CMD001,59838,58523
CMD001,59823,58537
CMD001,59808,58552
CMD001,59794,58567
CMD001,59779,58582
CMD001,59764,58596
CMD001,59749,58611
CMD001,59735,58626
CMD001,59720,58641
CMD001,59705,58655
CMD001,59690,58670
CMD001,59676,58685
CMD001,59661,58700
CMD001,59646,58714
CMD001,59631,58729
CMD001,59616,58744
CMD001,59602,58759
CMD001,59587,58774
CMD001,59572,58788
CMD001,59557,58803
CMD001,59543,58818
CMD001,59528,58833
CMD001,59513,58847
CMD001,59498,58862
CMD001,59484,58877
CMD001,59469,58892
CMD001,59454,58906
CMD001,59464,58921
CMD001,59479,58936
CMD001,59494,58951
CMD001,59509,58965
CMD001,59523,58980
CMD001,59538,58995
CMD001,59553,59010
CMD001,59568,59025
CMD001,59582,59039
CMD001,59597,59054
CMD001,59612,59069
CMD001,59627,59084
CMD001,59642,59098
CMD001,59656,59113
CMD001,59671,59128
CMD001,59686,59143
CMD001,59701,59157
CMD001,59715,59172
CMD001,59730,59187
CMD001,59745,59202
CMD001,59760,59216
CMD001,59774,59231
CMD001,59789,59246
CMD001,59804,59261
CMD001,59819,59276
CMD001,59833,59290
CMD001,59848,59305
CMD001,59863,59320
CMD001,59878,59335
CMD001,59893,59349
CMD001,59907,59364
CMD001,59922,59379
CMD001,59937,59394
CMD001,59952,59408
CMD001,59966,59423
CMD001,59981,59438
CMD001,59996,59453
CMD001,60011,59467
CMD001,60025,59482
CMD001,60040,59497
CMD001,60055,59512
CMD001,60070,59527
CMD001,60084,59541
CMD001,60099,59556
CMD001,60114,59571
CMD001,60129,59586
CMD001,60144,59600
CMD001,60158,59615
CMD001,60173,59630
CMD001,60188,59645
CMD001,60203,59659
CMD001,60217,59674
CMD001,60232,59689
CMD001,60247,59704
CMD001,60262,59718
CMD001,60276,59733
CMD001,60291,59748
CMD001,60306,59763
CMD001,60321,59777
CMD001,60335,59792
CMD001,60350,59807
CMD001,60365,59822
CMD001,60380,59837
CMD001,60395,59851
CMD001,60409,59837
CMD001,60424,59822
CMD001,60439,59807
CMD001,60454,59792
CMD001,60468,59777
CMD001,60483,59763
CMD001,60498,59748
CMD001,60513,59733
CMD001,60527,59718
CMD001,60542,59704
CMD001,60557,59689
CMD001,60572,59674
CMD001,60586,59659
CMD001,60601,59645
CMD001,60616,59630
CMD001,60631,59615
CMD001,60646,59600
CMD001,60660,59586
CMD001,60675,59571
CMD001,60690,59556
CMD001,60705,59541
CMD001,60719,59527
CMD001,60734,59512
CMD001,60749,59497
CMD001,60764,59482
CMD001,60778,59467
CMD001,60793,59453
CMD001,60808,59438
CMD001,60823,59423
CMD001,60837,59408
CMD001,60852,59394
CMD001,60867,59379
CMD001,60882,59364
CMD001,60897,59349
CMD001,60911,59335
CMD001,60926,59320
CMD001,60941,59305
CMD001,60956,59290
CMD001,60970,59276
CMD001,60985,59261
CMD001,61000,59246
CMD001,61015,59231
CMD001,61029,59216
CMD001,61044,59202
CMD001,61059,59187
CMD001,61074,59172
CMD001,61088,59157
CMD001,61103,59143
CMD001,61118,59128
CMD001,61133,59113
CMD001,61148,59098
CMD001,61162,59084
CMD001,61177,59069
CMD001,61192,59054
CMD001,61207,59039
CMD001,61221,59025
CMD001,61236,59010
CMD001,61251,58995
CMD001,61266,58980
CMD001,61280,58965
CMD001,61295,58951
CMD001,61310,58936
CMD001,61325,58921
CMD001,61339,58906
CMD001,61354,58892
CMD001,61369,58877
CMD001,61384,58862
CMD001,61399,58847
CMD001,61413,58833
CMD001,61428,58818
CMD001,61443,58803
CMD001,61458,58788
CMD001,61472,58774
CMD001,61487,58759
CMD001,61502,58744
CMD001,61517,58729
CMD001,61531,58714
CMD001,61546,58700
CMD001,61561,58685
CMD001,61576,58670
CMD001,61590,58655
CMD001,61605,58641
CMD001,61620,58626
CMD001,61635,58611
CMD001,61650,58596
CMD001,61664,58582
CMD001,61679,58567
CMD001,61694,58552
CMD001,61709,58537
CMD001,61723,58523
CMD001,61738,58508
CMD001,61753,58493
CMD001,61768,58478
CMD001,61782,58463
CMD001,61797,58449
CMD001,61812,58434
CMD001,61827,58419
CMD001,61841,58404
CMD001,61856,58390
CMD001,61871,58375
CMD001,61886,58360
CMD001,61901,58345
CMD001,61915,58331
CMD001,61930,58316
CMD001,61945,58301
CMD001,61960,58286
CMD001,61974,58272
CMD001,61989,58257
CMD001,62004,58242
CMD001,62019,58227
CMD001,62033,58212
CMD001,62048,58198
CMD001,62063,58183
CMD001,62078,58168
CMD001,62092,58153
CMD001,62107,58139
CMD001,62122,58124
CMD001,62137,58109
CMD001,62151,58094
CMD001,62166,58080
CMD001,62181,58065
CMD001,62196,58050
CMD001,62211,58035
CMD001,62225,58021
CMD001,62240,58006
CMD001,62255,57991
CMD001,62270,57976
CMD001,62284,57961
CMD001,62299,57947
CMD001,62314,57932
CMD001,62329,57917
CMD001,62343,57902
CMD001,62358,57888
CMD001,62373,57873
CMD001,62388,57858
CMD001,62402,57843
CMD001,62417,57829
CMD001,62432,57814
CMD001,62447,57799
CMD001,62462,57784
CMD001,62476,57770
CMD001,62491,57755
CMD001,62506,57740
CMD001,62521,57725
CMD001,62535,57710
CMD001,62550,57696
CMD001,62565,57681
CMD001,62580,57666
CMD001,62594,57651
CMD001,62609,57637
CMD001,62624,57622
CMD001,62639,57607
CMD001,62653,57592
CMD001,62668,57578
CMD001,62683,57563
CMD001,62698,57548
CMD001,62713,57533
CMD001,62727,57519
CMD001,62742,57504
CMD001,62757,57489
CMD001,62772,57474
CMD001,62786,57459
CMD001,62801,57445
CMD001,62816,57430
CMD001,62831,57415
CMD001,62845,57400
CMD001,62860,57386
CMD001,62875,57371
CMD001,62890,57356
CMD001,62904,57341
CMD001,62919,57327
CMD001,62934,57312
CMD001,62949,57297
CMD001,62964,57282
CMD001,62978,57268
CMD001,62993,57253
CMD001,63008,57238
CMD001,63023,57223
CMD001,63037,57208
CMD001,63052,57194
CMD001,63067,57179
CMD001,63082,57164
CMD001,63096,57149
CMD001,63111,57135
CMD001,63126,57120
CMD001,63141,57105
CMD001,63155,57090
CMD001,63170,57076
CMD001,63185,57061
CMD001,63200,57046
CMD001,63215,57031
CMD001,63229,57017
CMD001,63244,57002
CMD001,63259,56987
CMD001,63274,56972
CMD001,63288,56957
CMD001,63303,56943
CMD001,63318,56928
CMD001,63333,56913
CMD001,63347,56898
CMD001,63362,56884
CMD001,63377,56869
CMD001,63392,56854
CMD001,63406,56839
CMD001,63421,56825
CMD001,63436,56810
CMD001,63451,56795
CMD001,63466,56780
CMD001,63480,56766
CMD001,63495,56751
CMD001,63510,56736
CMD001,63525,56721
CMD001,63539,56706
CMD001,63554,56692
CMD001,63569,56677
CMD001,63584,56662
CMD001,63598,56647
CMD001,63613,56633
CMD001,63628,56618
CMD001,63643,56603
CMD001,63657,56588
CMD001,63672,56574
CMD001,63687,56559
CMD001,63702,56544
CMD001,63717,56529
CMD001,63731,56515
CMD001,63746,56500
CMD001,63761,56485
CMD001,63776,56470
CMD001,63790,56455
CMD001,63805,56441
CMD001,63820,56426
CMD001,63835,56411
CMD001,63849,56396
CMD001,63864,56382
